??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
357,??,,511,?,,,???????????(tíng-b?n)???,???????????(téng-b?n)???,,477*648|22958,5633#7872|8046#11164|8077#11200|8082#11206,,
358,??,,512,?,,,????????????????????????????,,V652,,,,
359,???,,513,?,,,???????????????????????,,,,,,
360,??,,514,?,,,?????????????,,,245*367,,,
361,???,,515,?,,,?????????????,,,4028*5700,,,
362,??,,516,?,,,????????????????,,,,,,
363,??,,517,?,,,????????????????????????????????????????????????????????????????,,,,,,
364,??,,518,?,,,???,,,10550*14474,,,
364,??,,519,?,,,???,,V110,,,,
365,????,,520,?,,,???????????????????????????????????????????,,,,,,
366,???,,521,?,,,????????,,,463*630,,,
367,??,,522,?,,,????,,,672*917|4039*5712|11554*15783,11917#16253|19548,,
368,??,,523,?,,,???????????????????????????,,,4404*6200|28179*22426,29498#23111,,
369,???,,524,?,,,????????????????????????,,,6989*9704,,,
370,??,,525,?,,,??????????,,,23139,,,
371,??,,526,?,,,????????????,,,,,,
371,??,,527,?,,,???????????,,,,,,
372,????,,528,?,,,??????????????,,,,,,
373,???,,529,?,,,????,,,,,,
374,???,,530,?,,,???????,,,,,,
375,???,,531,?,,,???????????????????????????????????????????????????????????????????????????????,,,,,,
376,??,,532,?,,,?????,,,4049*5722,,,
376,??,,533,?,,,????????,,,4668*6555|4855*6804,,,
377,???,,534,?,,,?????????????????,,,,,,
378,??,,535,?,,,?????????,,,4825*6769,,,
379,??,,536,?,,,???????????,,,380*537,,,
380,???,,537,?,,,???????????????????????????????????????????????????????????????????,,,379*536,,,
381,??,,538,?,,,?????????,,,,,,
382,???,,539,?,,,????,,,9926*13640,,,
383,???,,540,?,,,?????????,,,9927*13641,,,
384,???,,541,?,,,????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,4745*6657,,,
385,??,,542,?,,,??????,,,8617*11890,,,
385,??,,543,?,,,???,,,10391*14258,,,
386,??,,544,?,,,???,,,,,,
387,???,,545,?,,,????,,,9928*13642,,,
388,??,,546,?,,,???????????,,,,,,
389,??,,547,?,,,???????????????,,,,,,
390,??,,548,?,,,????????????????????????????,,,5215*7310,,,
391,???,,549,?,,,???????????????????????????????????????????,,,,,,
392,????,,550,?,,,??????????????????????????????????????????????,,,,,,
393,????,,551,?,,,???????????????????,,,29533*23132,,,
394,???,,552,?,,,???????????????????????????????????????????????????????????????????????,,,,,,
395,??,,553,?,,,????????????,,,,,,
396,??,,554,?,,,??????????????????,,V555,17874|17892,,,
397,??,,555,?,,,?????????,,V115,1424*2002|1504*2094,,,
398,??,,556,?,,,???????????????,,,8902*12253|8906*12260,,,
399,???,,557,?,,,??????????????????,,,,,,
400,???,,558,?,,,????????????,,,1881*2623|4800*6737|27631*22139,,,
401,???,,559,?,,,????????????????????????????????????????????????????????,,,1080*1479,,,
402,???,,560,?,,,???????????,,,,,,
403,??,,561,?,,,?????????????,,,,,,
403,??,,562,?,,,????????,,,,,,
404,??,,563,?,,,???????,,,,406#567|13645#18501,,
404,??,,564,?,,,???,,V545,4189*5903|8487*11717|8499*11733|10422*14302,,,
405,??,,565,?,,,?????????????????,,,273*405|14581*19670,,,
405,??,,566,?,,,???????????,,,14581*19669,,,
406,???,,567,?,,,?????????,,,13645*18501,404#563|11162#15260,,
407,???,,568,?,,,????????????????????????,,V493,,,,
408,??,,569,?,,,?????????????????????????????????,,,1166*1582,,,
409,??,,570,?,,,?????????,,,,,,
410,??,,571,?,,,???????????,,,,,,
411,??,,572,?,,,????????????????????,,V496,,,,
412,??,,573,?,,,?????????????????????????????????????????????????????????,,,,,,
413,??,,574,?,,,??????????,,,,,,
414,???,,575,?,,,????????????????????,,,,,,
415,???,,576,?,,,??????????????,,,,,,
416,??,,577,?,,,?????????????????,,,,,,
417,??,,578,?,,,????????,,,3037*4190,,,
417,??,,579,?,,,????????????,,,,,,
418,??,,580,?,,,??????,,,6158*8623|12331*16793,,,
419,??,,581,?,,,???????????????????????????????????,,,,,,
420,??,,582,?,,,??????,,,,,,
421,???,,583,?,,,????????????????,,V657,,,,
422,??,,584,?,,,?????????,,,4299*6054|8364*11560,,,
423,??,,585,?,,,??????????????????,,,17825,453#619|6852#9530,,
424,??,,586,?,,,?????,,,4906*6885,,,
425,????,,587,?,,,???,,,3076*4254,,,
426,????,,588,?,,,??????????????,,,,,,
427,??,,589,?,,,???,,,17725,9940#13656,,
428,??,,590,?,,,???????????????,,,7190*9977,,,
429,??,,591,?,,,????????????,,,520*702|1718*2379|22305,,,
429,??,,592,?,,,?????,,,,,,
430,??,,593,?,,,???????????,,,,,,
431,??,,594,?,,,???,,V110,251*374|432*595|29210*22898,8053#11173,,
432,??,,595,?,,,???,,V110,251*374|431*594|29210*22898,247#369|2517#3503|8053#11173,,
433,??,,596,?,,,??????????,,,8454*11676|19376,13894#18792,,
434,??,,597,?,,,????????????????????????????????????????????????????????,,,,,,
435,??,,598,?,,,??????????????,,,259*386,,,
436,???,,599,?,,,????????????????????,,,437*600|6929*9635|28502*23145,27320#21940|27345#22688,,
437,???,,600,?,,,?????????????????????????????,,,436*599,27345#22688,,
438,??,,601,?,,,??????,,V100,318*462|533*715|14583*19673|27579*22111,482#654,,
439,??,,602,?,,,???????????????????????????????????????,,,509*687,,,
439,??,,603,?,,,??????????,,,509*687,,,
440,??,,604,?,,,??????????,,,,,,
441,??,,605,?,,,??????,,,27553*22093,514#694,,
442,????,,606,?,,,??????????,,,,,,
443,???,,607,?,,,?????????????????,,,8453*11675|27406*21994,,,
444,??,,608,?,,,???,,,1964*2715|6587*9176|29886*23358,,,
445,??,,609,?,,,????????,,,17848|22790,1542#2135|8059#11179,,
446,??,,610,?,,,???,,,,,,
446,??,,611,?,,,???????????,,,,,,
447,??,,612,?,,,????,,,,,,
448,??,,613,?,,,??????,,,1494*2084|11804*16101,921#1284,,
449,??,,614,?,,,??????????????????????????????????,,,,,,
449,??,,615,?,,,??????????,,,,,,
450,??,,616,?,,,????????????????????????????????????????????????????,,,,,,
451,??,,617,?,,,???????????????????????????????,,,342*492,,,
452,???,,618,?,,,?????????????????,,,,,,
453,??,,619,?,,,????????????,,,6852*9530|19066|19574,423#585|17825,,
454,??,,620,?,,,????,,,,,,
454,??,,621,?,,,????????,,,17826|17827,,,
455,??,,622,?,,,???????,,,8835*12176|8857*12201|10206*14024,,,
456,???,,623,?,,,???????????????????????????????????????????????,,,4237*5965|8936*12296,,,
457,??,,624,?,,,???????????????????????????????????????????????????,,,,,,
458,??,,625,?,,,????,,,,,,
459,??,,626,?,,,???????????,,,,,,
460,??,,627,?,,,??????,,,1522*2113|4132*5823|7183*9969|8573*11838|8608*11878|28574*22735|29804*23309,18#28|29127#22855,,
461,??,,628,?,,,?????,,,,,,
462,??,,629,?,,,????????????,,,7559*10503,,,
463,??,,630,?,,,??????,,V212,366*521|10550*14474,,,
464,??,,631,?,,,??????????????????????,,,,,,
465,??,,632,?,,,???????????????????????????????,,,,,,
466,??,,633,?,,,??????????????,,,,,,
467,??,,634,?,,,??????,,,329*479|3043*4196|9668*13275|17780,,,
468,????,,635,?,,,??????????????????????????????,,,,,,
469,??,,636,?,,,??????,,,,,,
470,??,,637,?,,,???????????????,,,9955*13679,,,
470,??,,638,?,,,???????,,,,,,
471,??,,639,?,,,??????????????????????????????????????????????????????????????,,,9884*13590,473#643,,
471,??,,640,?,,,???????????????????????????????????,,,,,,
472,??,,641,?,,,????????????????,,,,,,
472,??,,642,?,,,??????????,,V492,,,,
473,??,,643,?,,,????????????????????????????????????????????,,,9884*13590,471#639,,
474,??,,644,?,,,??????????????????????,,,13622*18477,,,
475,???,,645,?,,,????,,,,,,
475,???,,646,?,,,???,,V540,2485*3466,,,
476,??,,647,?,,,???????????????????????????????,,,,,,
477,??,,648,?,,,??????,,,357*511|17848|22958,5633#7872|8046#11164|8077#11200|8082#11206|14532#19610,,
478,??,,649,?,,,???????,,,,,,
478,??,,650,?,,,??????,,,,,,
479,??,,651,?,,,???????,,,11868*16184,,,
480,??,,652,?,,,??????????????????????????????????????????????????????????????????????????????????,,,,,,
481,??,,653,?,,,?????????????????,,,,,,
482,??,,654,?,,,?????????????,,,,318#462|438#601|533#715|27579#22111,,
483,????,,655,?,,,????????????????,,,281*413|826*1168|3542*4952|8015*11131,8031#11147|12062#16449,,
484,???,,656,?,,,?????????????,,,9958*13682,,,
485,???,,657,?,,,????????????????????????????????????,,,,,,
486,???,,658,?,,,?????????????????,,,1534*2126,,,
487,??,,659,?,,,????????,,,,6830#9504|9339#12835,,
488,??,,660,?,,,????????,,,751*1009|10227*14051|14073*19024,489#662|4857#6812|4863#6826,,
488,??,,661,?,,,????????????,,,,4483#6317,,
489,??,,662,?,,,????????????,,,17835,488#660,,
490,???,,663,?,,,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,4711*6619|18300,,,
491,??,,664,?,,,???,,,1800*2472|12275*16723,,,
492,??,,665,?,,,?????????,,,,,,
493,??,,666,?,,,??????,,,,,,
494,??,,667,?,,,?????????????????????,,,,,,
494,??,,668,?,,,????????????????????,,,,,,
495,??,,669,?,,,?????,,,28506*22692,7768#10785,,
495,??,,670,?,,,???,,,,,,
495,??,,671,?,,,???????????????,,,,7768#10787,,
496,??,,672,?,,,???????,,V885,,,,
496,??,,673,?,,,?????????,,,,,,
496,??,,674,?,,,?????(b?n)??????,,,,,,
497,???,,675,?,,,????????????????????,,,,,,
498,??,,676,?,,,???,,,,224#344,,
499,??,,677,?,,,????????????????,,,,,,
500,???,,678,?,,,????????????????????????????,,,,,,
501,??,,679,?,,,?????,,,3519*4904,,,
502,??,,680,?,,,????????????????????????????,,,,,,
503,??,,681,?,,,?????????????,,,,,,
504,??,,682,?,,,?????????????,,,,,,
505,??,,683,?,,,??????,,,,,,
506,??,,684,?,,,??????????????????,,,7649*10634,,,
507,??,,685,?,,,?????????????,,V345,510*688|17843,,,
508,??,,686,?,,,?????????????????????????????,,,,,,
509,??,,687,?,,,?????????????????????????????????????????????????????? ?,,,439*602|439*603,,,
510,???,,688,?,,,?????????????,,,507*685|17842|17843,,,
511,???,,689,?,,,?????????????????(????)???????????????(khak-á-hiân)??????,?????????????????(????)???????????????(khak-á-hiân)??????,,,,,
512,??,,690,?,,,????????,,,1144*1556,,,
512,??,,691,?,,,??????????????,,,,,,
513,??,,692,?,,,??????????????????????????????????????????????????????,,V036,,,,
513,??,,693,,,,?????,,,,,,
514,??,,694,?,,,??????????,,,,441#605|27553#22093,,
515,??,,695,?,,,???????????????????,,,256*381,8045#11163|27608#22125|29087#22830,,
515,??,,696,?,,,???????,,,5210|27447*22017,,,
516,??,,697,?,,,??????????,,,,6214#8686,,
517,???,,698,?,,,?????????????????????3?????????????????????????????????????????????????,,,,,,
518,??,,699,?,,,?????????????,,,,,,
518,??,,700,?,,,??????????????????????,,,,25114|25424,,
519,??,,701,?,,,??????,,V547,315*459|12076*16467|12524*17052|12539*17071,,,
520,??,,702,?,,,??????,,,101*148|429*591|1718*2379|1804*2476,14331#19359,,
521,??,,703,?,,,??????????????,,,17823|22699|27239*21861,522#704|28109#22383,,
522,??,,704,?,,,???????????????????????????(tu?-b?)????????,,,28109*22383,521#703|27239#21861,,
523,??,,705,?,,,????????????????????????????????????????????????,,,,,,
524,??,,706,?,,,??????????????????,,,240*360|3181*4404|4967*6962|17797|18984,2092#2895|3154#4369|4641#6521|4753#6665|8072#11195|8303#11482,,
525,???,,707,?,,,?????????????????????????????????????,,V571,,,,
526,??,,708,?,,,?????????????,,V506,209*329|550*736|8183*11336|17761|17849,,,
527,??,,709,?,,,?????????????????????????????????,,,,,,
528,??,,710,?,,,??????????,,,,,,
529,??,,711,?,,,????????????????????????????????,,V300,,,,
530,???,,712,?,,,????????????????????????????????????????????????????????????????????????????????????????????,,,,,,
531,??,,713,?,,,???????????????????????????????????????????????????????,,,6290*8783,,,
532,??,,714,?,,,????????????????????,,,,24813,,
533,??,,715,?,,,???,,,318*462|438*601|27579*22111,482#654,,
533,??,,716,?,,,?????????????,,,,,,
534,??,,717,?,,,???????????????,,,,,,
534,??,,718,?,,,????????,,,,,,
535,???,,719,?,,,???????,,,12047*16431,,,
536,???,,720,?,,,????,,V929,5055*7092|17770|17795,,,
537,???,,721,?,,,?????????????????????????????????????????????????????????????,,,,,,
538,???,,722,?,,,????????????????????????????????,,V234,8975*12338|19190,,,
539,??,,723,?,,,??????(?????????)???????????????????????????????????????????????,,,,,,
540,??,,724,?,,,?????????,,,198*299|12973*17631,,,
541,???,,725,?,,,?????????????????????????????????????????????,,,,,,
542,??,,726,?,,,???????????,,,,,,
542,??,,727,?,,,???????????????,,,279*411|14383*19430,2624#3662|13881#18773,,
543,??,,728,?,,,?????????????????????????????????????????????2??????????,,,,,,
544,??,,729,?,,,????????,,,3971*5630|17822*21858,7777#10797,,
544,??,,730,?,,,??????,,,17822*21859,,,
545,??,,731,?,,,????????????????????????????,,,,,,
546,???,,732,?,,,????????,,,,,,
547,??,,733,?,,,??????,,,4974*6973|13682*18545|18590*22633|19779*22632,8079#11203|19058#22634|19060#21888,,
548,??,,734,?,,,?????????????????????????????????,,V490,3179*4401|19025,,,
549,???,,735,?,,,???????????????,,,,2816#3876,,
550,??,,736,?,,,???????????????(?-hâi)??????????????,???????????????(?-hâi)??????????????,V506,209*329|526*708|8183*11336,,,
551,??,,737,?,,,?????????,,,263*393|22136|23594,,,
551,??,,23223,?,,,???,,,6308*8808,,,
552,??,,738,?,,,??????,,,8762*12068,,,
553,??,,739,?,,,?????????????,,,13874*18764|18884|19408|28506*22692,,,
554,??,,740,?,,,???,,,13053*17722,,,
555,??,,741,?,,,??????????????,,,,,,
555,??,,742,?,,,???????????,,,,,,
556,??,,743,?,,,???,,,4895*6866,,,
556,??,,744,?,,,????????????,,,13380*18159,,,
557,?,,745,?,,,??????????????,,,,,,
557,?,,746,,,,?????????????,,,,,,
558,?,,747,?,,,???????,,,,,,
558,?,,748,?,,,???????????,,,,,,
559,?,,749,?,,,?????,,,,,,
560,?,,750,?,,,?????????,,,,,,
560,?,,751,?,,,??????,,,,,,
560,?,,752,?,,,?……???,,,,,,
560,?,,753,?,,,??????????,,,,,,
561,?,,754,?,,,??????,,,,,,
561,?,,755,?,,,???,,,,,,
562,?,,756,?,,,??????,,,,,,
562,?,,757,?,,,???,,,,,,
562,?,,758,?,,,?????????,,,,,,
563,?,,759,?,,,???????????????????,,,,,,
564,?,,760,?,,,???,,,2039*2792,,,
564,?,,761,?,,,?……?,,,,,,
564,?,,762,?,,,??????????????????????,,,,,,
564,?,,763,?,,,??,,,,,,
564,?,,764,,,,?????,,,,,,
565,?,,765,?,,,???,,,,,,
565,?,,766,?,,,????????????,,,,,,
566,?,,767,?,,,???,,,,,,
566,?,,23206,?,,,????????????,,,,,,
567,?,,768,?,,,???????????????,,V590,841*1188|10357*14217,,,
567,?,,769,?,,,???,,,,,,
568,?,,770,?,,,???????????????,,,,,,
568,?,,771,?,,,??????????????,,,,,,
568,?,,772,?,,,?????????,,,,,,
568,?,,773,?,,,??????????(pá-jîn)???,??????????(pá-jîn)???,,10292*14146,,,
569,?,,774,?,,,??????????????????????????????,,,,,,
570,?,,775,?,,,?????,,,,,,
571,?,,776,?,,,??????,,,5724*8001,,,
572,?,,777,?,,,??????,,V850,7957*11042|29822*23317|29843*23330,1396#1950|27266#22156,,
572,?,,778,?,,,???,,,628*864,,,
572,?,,779,?,,,???,,,3948*5543,,,
573,?,,780,?,,,??????,,,5717*7987,,,
574,?,,781,?,,,?????,,,,1410#1982,,
574,?,,782,?,,,?????????,,,,,,
574,?,,783,?,,,????????,,,,,,
575,?,,784,?,,,?????,,,,1410#1982,,
575,?,,785,?,,,?????????,,,,,,
575,?,,786,?,,,???????,,,,1410#1985,,
576,?,,787,?,,,????,,,8569*11831,1659#2311,,
577,?,,788,?,,,?????,,,,,,
577,?,,789,?,,,????????,,,,,,
577,?,,790,?,,,????????????,,,,,,
577,?,,791,?,,,???????????,,,,3337,,
577,?,,792,?,,,???????????????,,,,,,
578,?,,793,?,,,???,,,,,,
579,?,,794,?,,,???,,,,,,
580,?,,795,?,,,?????????,,V946,,13568#18407,,
580,?,,796,?,,,?????,,,,,,
581,?,,797,?,,,????????????????????,,V747,29880*23353,8831#12167,,
581,?,,798,?,,,??????????,,,721*973|28758|29765*23278,8831#12168,,
581,?,,799,?,,,???,,,,,,
582,?,,800,?,,,????????,,V747,,,,
583,?,,801,?,,,?????,,,,2113#2942,,
583,?,,802,?,,,???,,,,,,
583,?,,803,?,,,??????,,,,,,
584,?,,804,?,,,?????????????????????????,,,,,,
584,?,,805,?,,,??????????????????,,,,,,
584,?,,806,?,,,?????????????,,,,,,
585,?,,807,?,,,??????,,,3970*5619,,,
585,?,,808,?,,,????????????,,,,,,
585,?,,809,?,,,??????,,,,,,
585,?,,810,?,,,???,,,,,,
586,?,,811,?,,,????????,,V714,6379*8904|15756*23428,,,
587,?,,812,?,,,?????????????,,,4257*6001,,,
587,?,,813,?,,,???,,,4257*6002,,,
588,?,,814,?,,,??????,,,,28393#22589,,
588,?,,815,?,,,????????,,,,,,
589,?,,816,?,,,???????????,,,,,,
589,?,,817,?,,,???,,,,,,
589,?,,818,?,,,???????,,,,,,
590,???,,819,?,,,?????,,V891,687*934|693*940|28583*22743,1501#2091,,
591,??,,820,?,,,????????????,,,762*1021|13626*18481,,,
592,??,,821,?,,,?????,,,,,,
593,??,,822,?,,,????????????????????,,,3139*4342,,,
594,??,,823,?,,,?????,,,14583*19673,,,
595,??,,824,?,,,??????????????????,,,,13643#18498,,
596,??,,825,?,,,???????????????????????,,,6458*9015|9823*13484,,,
597,????,,826,?,,,?????????????,,,729*984|4547*6416|17897,29798#23304,,
598,??,,827,?,,,???????????????,,,,,,
599,??,,828,?,,,???????????????????????????????????????????????????????????????????????????(pài mn?g-kháu)?????????????????????????????????????????????,???????????????????????????????????????????????????????????????????????????(pài mn?g-kháu)?????????????????????????????????????????????,,13871*18761,,,
600,??,,829,?,,,?????????????????????,,,2242*3109|6462*9021|14415*19472,1483#2073|18259,,
600,??,,830,?,,,??????,,,29083*22826,,,
600,??,,831,?,,,???????????????,,,,,,
601,??,,832,?,,,???????????????????????????????,,,,,,
602,??,,833,?,,,???????????????????????(a-kong)?,,,4508*6366,,,
603,??,,834,?,,,????????????????????????????????????????,,,,,,
604,??,,835,?,,,???,,,,,,
605,??,,836,?,,,???????????????????,,,,,,
606,???,,837,?,,,??????????,,,4275*6027|7799*10824|10519*14434|11045*15115|17857|29578*23172,10846#14850|29866#23348,,
607,????,,838,?,,,??????,,,,,,
608,????,,839,?,,,????????????????????????????????????,,,610*842,,,
609,???,,840,?,,,???????????,,,8655*11937,638#875|2547#3541,,
609,???,,841,?,,,???????????????,,,8655*11937|28598*22759,638#876,,
610,???,,842,?,,,????????????????????????????????,,,608*839,,,
611,??,,843,?,,,?????????????,,,,,,
612,??,,844,?,,,???????,,,,,,
612,??,,845,?,,,??????,,,,,,
612,??,,846,?,,,???????????,,,,,,
613,??,,847,?,,,?????,,,18007,,,
614,??,,848,?,,,??????,,,14584*19674,,,
615,??,,849,?,,,???????????????????????,,,,,,
616,??,,850,?,,,????????????????????,,,,,,
617,??,,851,?,,,??????,,,256*380|13887*18780,27608#22125,,
618,??,,852,?,,,?????????????????,,V070,9127*12544,,,
619,??,,853,?,,,?????????????,,,749*1007,,,
620,??,,854,?,,,??????????????????,,,20015*22730,,,
620,??,,855,?,,,???????????,,,,,,
621,??,,856,?,,,???,,,1136*1547,,,
622,???,,857,?,,,???????????????,,,,,,
623,???,,858,?,,,?????????,,,28276*22500,,,
624,???,,859,?,,,????????????????????????????,,,2465*3443,13723#18592,,
624,???,,860,?,,,???????,,,,,,
625,???,,861,?,,,????????????????????????????????????????????????????????????????,,V177,626*862|2778*3833,,,
626,???,,862,?,,,????????????????????????????????????????????????????????????????,,V177,625*861|2778*3833,,,
627,??,,863,?,,,??????,,,,,,
628,??,,864,?,,,??????,,,572*778|3948*5543|3975*5636|18443*22656,,,
629,???,,865,?,,,??????,,,,,,
630,???,,866,?,,,?????????,,,,,,
631,??,,867,?,,,?????,,,78*123,24449,,
631,??,,868,?,,,???????????????????????????????????????????????????,,,,,,
632,??,,869,?,,,??????,,,,,,
633,???,,870,?,,,?????????????????????????????????????????????????,,,,,,
634,??,,871,?,,,?????????????????????,,,,,,
635,??,,872,?,,,?????????????,,,752*1010|27320*21940|27345*22688,6929#9635,,
636,??,,873,?,,,?????????????????????????????????,,,,,,
637,??,,874,?,,,????????????????????????????????????????????,,,86*131|1764*2432,,,
638,??,,875,?,,,????????????,,,2547*3541,609#840|8655#11937,,
638,??,,876,?,,,?????????????,,,,609#841|8655#11937|28598#22759,,
639,??,,877,?,,,????,,,27345,6929#9635|18351|18905,,
640,??,,878,?,,,????????????????,,,,,,
641,??,,879,?,,,??????,,,,,,
642,???,,880,?,,,????????????????????????????????????????????????????????????????????????????,,V184,17861,,,
643,??,,881,?,,,??????????,,,,,,
644,??,,882,?,,,???,,,,,,
645,??,,883,?,,,???????,,,,,,
646,??,,884,?,,,?????????????????????,,,28369*22625,,,
647,??,,885,?,,,???????????,,,,,,
648,??,,886,?,,,??????????????????,,,,6160#8626,,
649,??,,887,?,,,???????????????,,,902*1262|17907|17913,,,
650,??,,888,?,,,?????????????,,,,,,
651,??,,889,?,,,?????????,,,2460*3438,,,
652,???,,890,?,,,???????????,,,4831*6775|9753*13383|11434*15628|13495*18301,,,
653,??,,891,?,,,?????????????????,,,,1468#2057,,
654,???,,892,?,,,??????,,,14134*19107|17863,20050|28647,,
655,???,,893,?,,,??????,,,1114*1519|2912*4011|22104,,,
656,??,,894,?,,,????????????????????????,,,,,,
657,??,,895,?,,,???,,,705*953|726*980,,,
657,??,,896,?,,,??????,,,,,,
658,??,,897,?,,,??????,,,7038*9774,,,
658,??,,898,?,,,??????????,,,,,,
659,??,,899,?,,,???????,,,3178*4400,2483#3463,,
660,???,,900,?,,,?????????????????(sun-á-tshiú)??????(a-sun-tshiú)?,?????????????????(sun-á-chhiú)??????(a-sun-chhiú)?,V854,3244*4502,,,
660,???,,901,?,,,?????????????????????????????,,,,,,
661,??,,902,?,,,????????????????????,,,,,,
662,??,,903,?,,,???????????????????????????,,,,,,
662,??,,904,?,,,??????????,,,,,,
663,??,,905,?,,,??????,,,,3363#4681,,
664,??,,906,?,,,?????,,,,,,
664,??,,907,?,,,?????,,,,,,
664,??,,908,?,,,??????????????????????????????????????????????????????????????????,,,,,,
665,??,,909,?,,,??????,,V181,691*938,1424#2002|1504#2094,,
666,??,,910,?,,,???????,,,,,,
666,??,,911,?,,,??????????????,,,,,,
667,??,,912,?,,,??????????,,,,,,
668,??,,913,?,,,?????????,,,,,,
669,??,,914,?,,,???????????????????,,,,23872,,
670,????,,915,?,,,???????????????????????????????????????????????????,,,,,,
671,??,,916,?,,,????????????,,,,1729#2391,,
672,??,,917,?,,,??????,,,367*522|4039*5712|11554*15783,11917#16253,,
